Experiment 11 — Batch survey of 10 polynomial systems
======================================================================
LSODA: rtol=1e-06, atol=1e-08, max_step=0.01, T=5.0
k sweep: 10 log points over k/M₀ ∈ [0.1, 1000.0]

Per-system results:
name                  deg   max|c|            λ             M₀             k*        k*/M₀
golden                  2      1.0   1.61803399   2.618034e+00   2.027049e+00   7.7426e-01
plastic                 3      1.0   1.32471796   2.324718e+00   1.393632e+01   5.9948e+00
silver                  2      2.0   2.41421356   5.828427e+00   4.512739e+00   7.7426e-01
tribonacci              3      1.0   1.83928676   6.222263e+00   1.340546e+01   2.1544e+00
dense_deg10            10      1.0   1.99901863   1.018986e+03   1.699772e+04   1.6681e+01
small_lambda            5      1.0   0.63095734   1.000000e-01   1.000000e-02   1.0000e-01
large_coef_deg5         5     50.0   2.86576900   1.932885e+02   4.164273e+02   2.1544e+00
near_cancel_deg5        5    100.0   1.01874233   1.097291e+02   5.093173e+03   4.6416e+01
sparse_deg15           15      1.0   1.12961354   6.222263e+00   2.888118e+02   4.6416e+01
cheb_like_deg5          5     20.0   1.06279190   2.700904e+01   4.505379e+02   1.6681e+01

Anchor points from exps 09/10:
  nbon_n5              deg=  5 max|c|=  1.0 k*/M₀=   16.6800
  nbon_n10             deg= 10 max|c|=  1.0 k*/M₀=   46.4200
  nbon_n20             deg= 20 max|c|=  1.0 k*/M₀=  129.1500
  nbon_n40             deg= 40 max|c|=  1.0 k*/M₀=  359.3800
  conway_n71           deg= 71 max|c|= 14.0 k*/M₀=  359.3800

Joint fit:  k*/M₀ ≈ 0.2624 · deg^1.8279 · max|c|^0.1702
Deg-only fit: k*/M₀ ≈ 0.3060 · deg^1.8353

Obs vs joint fit (including anchors):
  golden               obs= 7.743e-01  pred= 9.317e-01  ratio= 0.83
  plastic              obs= 5.995e+00  pred= 1.955e+00  ratio= 3.07
  silver               obs= 7.743e-01  pred= 1.048e+00  ratio= 0.74
  tribonacci           obs= 2.154e+00  pred= 1.955e+00  ratio= 1.10
  dense_deg10          obs= 1.668e+01  pred= 1.766e+01  ratio= 0.94
  small_lambda         obs= 1.000e-01  pred= 4.973e+00  ratio= 0.02
  large_coef_deg5      obs= 2.154e+00  pred= 9.678e+00  ratio= 0.22
  near_cancel_deg5     obs= 4.642e+01  pred= 1.089e+01  ratio= 4.26
  sparse_deg15         obs= 4.642e+01  pred= 3.705e+01  ratio= 1.25
  cheb_like_deg5       obs= 1.668e+01  pred= 8.280e+00  ratio= 2.01
  nbon_n5              obs= 1.668e+01  pred= 4.973e+00  ratio= 3.35
  nbon_n10             obs= 4.642e+01  pred= 1.766e+01  ratio= 2.63
  nbon_n20             obs= 1.292e+02  pred= 6.268e+01  ratio= 2.06
  nbon_n40             obs= 3.594e+02  pred= 2.225e+02  ratio= 1.62
  conway_n71           obs= 3.594e+02  pred= 9.952e+02  ratio= 0.36


Full per-k sweep data:

--- golden (deg=2, max|c|=1) ---
{'k': 0.2618033988749895, 'k_over_M0': 0.1, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1089.6536685628523, 'max_v': 1088.3374025731866, 'final_u': 1089.6536685628523, 'final_v': 1088.3374025731866, 'final_t': 1.2612612612612613, 'all_finite': True, 'passed': False}
{'k': 0.7284835090693841, 'k_over_M0': 0.2782559402207124, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 176.05992663080642, 'max_v': 174.6801535604338, 'final_u': 176.05992663080642, 'final_v': 174.6801535604338, 'final_t': 1.3813813813813813, 'all_finite': True, 'passed': False}
{'k': 2.027048637513854, 'k_over_M0': 0.774263682681127, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 33.34202480665118, 'max_v': 31.7240724544261, 'final_u': 33.34202480665118, 'final_v': 31.7240724544261, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 5.640383245045315, 'k_over_M0': 2.1544346900318834, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 2.028063921096463, 'max_v': 0.4101115689160247, 'final_u': 2.028063921096463, 'final_v': 0.4101115689160247, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 15.694701430552373, 'k_over_M0': 5.994842503189409, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.7330982074497339, 'max_v': 0.11514585511944, 'final_u': 1.7330982074497339, 'final_v': 0.11514585511944, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 43.67143903041713, 'k_over_M0': 16.68100537200059, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.6564341904053614, 'max_v': 0.038481838298152334, 'final_u': 1.6564341904053614, 'final_v': 0.038481838298152334, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 121.51837328200226, 'k_over_M0': 46.41588833612775, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.6314468465823957, 'max_v': 0.013494494466842269, 'final_u': 1.6314468465823957, 'final_v': 0.013494494466842269, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 338.1320921167506, 'k_over_M0': 129.15496650148833, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.6227603462247908, 'max_v': 0.004807994105274051, 'final_u': 1.6227603462247908, 'final_v': 0.004807994105274051, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 940.8726321074303, 'k_over_M0': 359.38136638046274, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.619674944739905, 'max_v': 0.0017225925630510097, 'final_u': 1.619674944739905, 'final_v': 0.0017225925630510097, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 2618.0339887498963, 'k_over_M0': 1000.0000000000006, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.6185707375209935, 'max_v': 0.0006183850148002982, 'final_u': 1.6185707375209935, 'final_v': 0.0006183850148002982, 'final_t': 5.0, 'all_finite': True, 'passed': True}

--- plastic (deg=3, max|c|=1) ---
{'k': 0.23247179572447466, 'k_over_M0': 0.1, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 5.6591668677182, 'max_v': 4.555062179307016, 'final_u': 5.6591668677182, 'final_v': 4.555062179307016, 'final_t': 0.9259259259259259, 'all_finite': True, 'passed': False}
{'k': 0.6468665809411109, 'k_over_M0': 0.2782559402207125, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 9.451126523183614, 'max_v': 8.332245164573017, 'final_u': 9.451126523183614, 'final_v': 8.332245164573017, 'final_t': 0.9459459459459459, 'all_finite': True, 'passed': False}
{'k': 1.799944686771264, 'k_over_M0': 0.774263682681127, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 5.712727201015416, 'max_v': 4.560333976240902, 'final_u': 5.712727201015416, 'final_v': 4.560333976240902, 'final_t': 0.995995995995996, 'all_finite': True, 'passed': False}
{'k': 5.008453011628139, 'k_over_M0': 2.154434690031884, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 6.13685647169452, 'max_v': 4.879490972800453, 'final_u': 6.13685647169452, 'final_v': 4.879490972800453, 'final_t': 1.2412412412412412, 'all_finite': True, 'passed': False}
